sim/cockpit2/switches/instrument_brightness_ratio,float[32]
sim/cockpit2/switches/HUD_brightness_ratio,float
sim/cockpit2/switches/camera_power_on,int
sim/cockpit2/switches/total_energy_audio_on,int
sim/flightmodel2/controls/pitch_ratio,float
sim/flightmodel2/controls/roll_ratio,float
sim/flightmodel2/controls/heading_ratio,float
sim/flightmodel2/controls/speedbrake_ratio,float
sim/flightmodel2/controls/wingsweep_ratio,float
sim/flightmodel2/controls/thrust_vector_ratio,float
sim/flightmodel2/controls/dihedral_ratio,float
sim/flightmodel2/controls/incidence_ratio,float
sim/flightmodel2/controls/wing_retraction_ratio,float
sim/flightmodel2/controls/flap_handle_deploy_ratio,float
sim/flightmodel2/controls/slat1_deploy_ratio,float
sim/flightmodel2/controls/slat2_deploy_ratio,float
sim/flightmodel2/controls/flap1_deploy_ratio,float
sim/flightmodel2/controls/flap2_deploy_ratio,float
sim/flightmodel2/controls/stabilizer_deflection_degrees,float
sim/flightmodel2/controls/aileron_trim,float
sim/flightmodel2/controls/elevator_trim,float
sim/flightmodel2/controls/rudder_trim,float
sim/flightmodel2/controls/rotor_trim,float
sim/flightmodel2/engines/has_fuel_flow_before_mixture,int[8]
sim/flightmodel2/engines/prop_rotation_angle_deg,float[8]
sim/flightmodel2/engines/prop_is_disc,int[8]
sim/flightmodel2/engines/prop_disc/override,int[8]
sim/flightmodel2/engines/prop_disc/disc_width,float[8]
sim/flightmodel2/engines/prop_disc/disc_length_ratio,float[8]
sim/flightmodel2/engines/prop_disc/disc_s,float[8]
sim/flightmodel2/engines/prop_disc/disc_t,int[8]
sim/flightmodel2/engines/prop_disc/disc_s_dim,int[8]
sim/flightmodel2/engines/prop_disc/disc_t_dim,int[8]
sim/flightmodel2/engines/prop_disc/disc_alpha_front,float[8]
sim/flightmodel2/engines/prop_disc/disc_alpha_side,float[8]
sim/flightmodel2/engines/prop_disc/disc_alpha_inside,float[8]
sim/flightmodel2/engines/prop_disc/side_width,float[8]
sim/flightmodel2/engines/prop_disc/side_length_ratio,float[8]
sim/flightmodel2/engines/prop_disc/side_angle,float[8]
sim/flightmodel2/engines/prop_disc/side_number_of_blades,int[8]
sim/flightmodel2/engines/prop_disc/side_is_billboard,int[8]
sim/flightmodel2/engines/prop_disc/side_s,float[8]
sim/flightmodel2/engines/prop_disc/side_t,int[8]
sim/flightmodel2/engines/prop_disc/side_s_dim,int[8]
sim/flightmodel2/engines/prop_disc/side_t_dim,int[8]
sim/flightmodel2/engines/prop_disc/side_alpha_front,float[8]
sim/flightmodel2/engines/prop_disc/side_alpha_side,float[8]
sim/flightmodel2/engines/prop_disc/side_alpha_inside,float[8]
sim/flightmodel2/engines/prop_disc/side_alpha_to_camera,float[8]
sim/flightmodel2/lights/beacon_brightness_ratio,float[4]
sim/flightmodel2/lights/strobe_brightness_ratio,float[4]
sim/flightmodel2/lights/spot_light_heading_deg,float[1]
sim/flightmodel2/lights/spot_light_pitch_deg,float[1]
sim/flightmodel2/lights/strobe_flash_now,int
sim/flightmodel2/lights/override_beacons_and_strobes,int
sim/flightmodel2/wing/aileron1_deg,float[32]
sim/flightmodel2/wing/aileron2_deg,float[32]
sim/flightmodel2/wing/spoiler1_deg,float[32]
sim/flightmodel2/wing/spoiler2_deg,float[32]
sim/flightmodel2/wing/yawbrake_deg,float[32]
sim/flightmodel2/wing/elevator1_deg,float[32]
sim/flightmodel2/wing/elevator2_deg,float[32]
sim/flightmodel2/wing/rudder1_deg,float[32]
sim/flightmodel2/wing/rudder2_deg,float[32]
sim/flightmodel2/wing/flap1_deg,float[32]
sim/flightmodel2/wing/flap2_deg,float[32]
sim/flightmodel2/wing/speedbrake1_deg,float[32]
sim/flightmodel2/wing/speedbrake2_deg,float[32]
